['0', '9', 'I', '8', 'H', 'Q', '4', 'D', 'M', 'O', '6', 'F', 'N', '5', 'E', 'J', '1', 'A', 'C', 'L', '3', 'B', 'K', '2', 'G', 'P', '7']
6 ['6', '7', '8', '0', '1', '2', '3', '4', '5', 'F', 'G', 'H', '9', 'A', 'B', 'C', 'D', 'E', 'O', 'P', 'Q', 'I', 'J', 'K', 'L', 'M', 'N']
7 ['7', '8', '6', '1', '2', '0', '4', '5', '3', 'G', 'H', 'F', 'A', 'B', '9', 'D', 'E', 'C', 'P', 'Q', 'O', 'J', 'K', 'I', 'M', 'N', 'L']
8 ['8', '6', '7', '2', '0', '1', '5', '3', '4', 'H', 'F', 'G', 'B', '9', 'A', 'E', 'C', 'D', 'Q', 'O', 'P', 'K', 'I', 'J', 'N', 'L', 'M']
9 ['9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', '0', '1', '2', '3', '4', '5', '6', '7', '8']
A ['A', 'B', '9', 'D', 'E', 'C', 'G', 'H', 'F', 'J', 'K', 'I', 'M', 'N', 'L', 'P', 'Q', 'O', '1', '2', '0', '4', '5', '3', '7', '8', '6']
B ['B', '9', 'A', 'E', 'C', 'D', 'H', 'F', 'G', 'K', 'I', 'J', 'N', 'L', 'M', 'Q', 'O', 'P', '2', '0', '1', '5', '3', '4', '8', '6', '7']
C ['C', 'D', 'E', 'F', 'G', 'H', '9', 'A', 'B', 'L', 'M', 'N', 'O', 'P', 'Q', 'I', 'J', 'K', '3', '4', '5', '6', '7', '8', '0', '1', '2']
D ['D', 'E', 'C', 'G', 'H', 'F', 'A', 'B', '9', 'M', 'N', 'L', 'P', 'Q', 'O', 'J', 'K', 'I', '4', '5', '3', '7', '8', '6', '1', '2', '0']
E ['E', 'C', 'D', 'H', 'F', 'G', 'B', '9', 'A', 'N', 'L', 'M', 'Q', 'O', 'P', 'K', 'I', 'J', '5', '3', '4', '8', '6', '7', '2', '0', '1']
F ['F', 'G', 'H', '9', 'A', 'B', 'C', 'D', 'E', 'O', 'P', 'Q', 'I', 'J', 'K', 'L', 'M', 'N', '6', '7', '8', '0', '1', '2', '3', '4', '5']
G ['G', 'H', 'F', 'A', 'B', '9', 'D', 'E', 'C', 'P', 'Q', 'O', 'J', 'K', 'I', 'M', 'N', 'L', '7', '8', '6', '1', '2', '0', '4', '5', '3']
H ['H', 'F', 'G', 'B', '9', 'A', 'E', 'C', 'D', 'Q', 'O', 'P', 'K', 'I', 'J', 'N', 'L', 'M', '8', '6', '7', '2', '0', '1', '5', '3', '4']
I ['I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']
J ['J', 'K', 'I', 'M', 'N', 'L', 'P', 'Q', 'O', '1', '2', '0', '4', '5', '3', '7', '8', '6', 'A', 'B', '9', 'D', 'E', 'C', 'G', 'H', 'F']
K ['K', 'I', 'J', 'N', 'L', 'M', 'Q', 'O', 'P', '2', '0', '1', '5', '3', '4', '8', '6', '7', 'B', '9', 'A', 'E', 'C', 'D', 'H', 'F', 'G']
L ['L', 'M', 'N', 'O', 'P', 'Q', 'I', 'J', 'K', '3', '4', '5', '6', '7', '8', '0', '1', '2', 'C', 'D', 'E', 'F', 'G', 'H', '9', 'A', 'B']
M ['M', 'N', 'L', 'P', 'Q', 'O', 'J', 'K', 'I', '4', '5', '3', '7', '8', '6', '1', '2', '0', 'D', 'E', 'C', 'G', 'H', 'F', 'A', 'B', '9']
N ['N', 'L', 'M', 'Q', 'O', 'P', 'K', 'I', 'J', '5', '3', '4', '8', '6', '7', '2', '0', '1', 'E', 'C', 'D', 'H', 'F', 'G', 'B', '9', 'A']
O ['O', 'P', 'Q', 'I', 'J', 'K', 'L', 'M', 'N', '6', '7', '8', '0', '1', '2', '3', '4', '5', 'F', 'G', 'H', '9', 'A', 'B', 'C', 'D', 'E']
P ['P', 'Q', 'O', 'J', 'K', 'I', 'M', 'N', 'L', '7', '8', '6', '1', '2', '0', '4', '5', '3', 'G', 'H', 'F', 'A', 'B', '9', 'D', 'E', 'C']
Q ['Q', 'O', 'P', 'K', 'I', 'J', 'N', 'L', 'M', '8', '6', '7', '2', '0', '1', '5', '3', '4', 'H', 'F', 'G', 'B', '9', 'A', 'E', 'C', 'D']
